name,drug_class
Macrolide_038,Macrolide Antibiotics
Macrolide_039,Macrolide Antibiotics
Macrolide_040,Macrolide Antibiotics
Macrolide_041,Macrolide Antibiotics
Macrolide_042,Macrolide Antibiotics
Macrolide_043,Macrolide Antibiotics
Macrolide_044,Macrolide Antibiotics
Macrolide_045,Macrolide Antibiotics
Macrolide_046,Macrolide Antibiotics
Macrolide_047,Macrolide Antibiotics
Macrolide_048,Macrolide Antibiotics
Macrolide_049,Macrolide Antibiotics
Macrolide_050,Macrolide Antibiotics
Macrolide_051,Macrolide Antibiotics
Macrolide_052,Macrolide Antibiotics
Macrolide_053,Macrolide Antibiotics
Macrolide_054,Macrolide Antibiotics
Macrolide_055,Macrolide Antibiotics
Macrolide_056,Macrolide Antibiotics
Macrolide_057,Macrolide Antibiotics
Macrolide_058,Macrolide Antibiotics
Macrolide_059,Macrolide Antibiotics
Macrolide_060,Macrolide Antibiotics
Macrolide_061,Macrolide Antibiotics
Macrolide_062,Macrolide Antibiotics
Macrolide_063,Macrolide Antibiotics
Macrolide_064,Macrolide Antibiotics
Macrolide_065,Macrolide Antibiotics
Macrolide_066,Macrolide Antibiotics
Macrolide_067,Macrolide Antibiotics
Macrolide_068,Macrolide Antibiotics
Macrolide_069,Macrolide Antibiotics
Macrolide_070,Macrolide Antibiotics
Macrolide_071,Macrolide Antibiotics
Macrolide_072,Macrolide Antibiotics
Macrolide_073,Macrolide Antibiotics
Macrolide_074,Macrolide Antibiotics
Macrolide_075,Macrolide Antibiotics
Macrolide_076,Macrolide Antibiotics
Macrolide_077,Macrolide Antibiotics
Macrolide_078,Macrolide Antibiotics
Macrolide_079,Macrolide Antibiotics
Macrolide_080,Macrolide Antibiotics
Macrolide_081,Macrolide Antibiotics
Macrolide_082,Macrolide Antibiotics
Macrolide_083,Macrolide Antibiotics
Macrolide_084,Macrolide Antibiotics
Macrolide_085,Macrolide Antibiotics
Macrolide_086,Macrolide Antibiotics
Macrolide_087,Macrolide Antibiotics
Macrolide_088,Macrolide Antibiotics
Macrolide_089,Macrolide Antibiotics
Macrolide_090,Macrolide Antibiotics
Macrolide_091,Macrolide Antibiotics
Macrolide_092,Macrolide Antibiotics
Macrolide_093,Macrolide Antibiotics
Macrolide_094,Macrolide Antibiotics
Macrolide_095,Macrolide Antibiotics
Macrolide_096,Macrolide Antibiotics
Macrolide_097,Macrolide Antibiotics
Macrolide_098,Macrolide Antibiotics
Macrolide_099,Macrolide Antibiotics
Macrolide_100,Macrolide Antibiotics
Ciprofloxacin,Fluoroquinolone Antibiotics
Levofloxacin,Fluoroquinolone Antibiotics
Moxifloxacin,Fluoroquinolone Antibiotics
Gemifloxacin,Fluoroquinolone Antibiotics
Ofloxacin,Fluoroquinolone Antibiotics
Norfloxacin,Fluoroquinolone Antibiotics
Delafloxacin,Fluoroquinolone Antibiotics
Trovafloxacin,Fluoroquinolone Antibiotics
Grepafloxacin,Fluoroquinolone Antibiotics
Sparfloxacin,Fluoroquinolone Antibiotics
Enrofloxacin,Fluoroquinolone Antibiotics
Besifloxacin,Fluoroquinolone Antibiotics
Fluoroquinolone_013,Fluoroquinolone Antibiotics
Fluoroquinolone_014,Fluoroquinolone Antibiotics
Fluoroquinolone_015,Fluoroquinolone Antibiotics
Fluoroquinolone_016,Fluoroquinolone Antibiotics
Fluoroquinolone_017,Fluoroquinolone Antibiotics
Fluoroquinolone_018,Fluoroquinolone Antibiotics
Fluoroquinolone_019,Fluoroquinolone Antibiotics
Fluoroquinolone_020,Fluoroquinolone Antibiotics
Fluoroquinolone_021,Fluoroquinolone Antibiotics
Fluoroquinolone_022,Fluoroquinolone Antibiotics
Fluoroquinolone_023,Fluoroquinolone Antibiotics
Fluoroquinolone_024,Fluoroquinolone Antibiotics
Fluoroquinolone_025,Fluoroquinolone Antibiotics
Fluoroquinolone_026,Fluoroquinolone Antibiotics
Fluoroquinolone_027,Fluoroquinolone Antibiotics
Fluoroquinolone_028,Fluoroquinolone Antibiotics
Fluoroquinolone_029,Fluoroquinolone Antibiotics
Fluoroquinolone_030,Fluoroquinolone Antibiotics
Fluoroquinolone_031,Fluoroquinolone Antibiotics
Fluoroquinolone_032,Fluoroquinolone Antibiotics
Fluoroquinolone_033,Fluoroquinolone Antibiotics
Fluoroquinolone_034,Fluoroquinolone Antibiotics
Fluoroquinolone_035,Fluoroquinolone Antibiotics
Fluoroquinolone_036,Fluoroquinolone Antibiotics
Fluoroquinolone_037,Fluoroquinolone Antibiotics
Fluoroquinolone_038,Fluoroquinolone Antibiotics
Fluoroquinolone_039,Fluoroquinolone Antibiotics
Fluoroquinolone_040,Fluoroquinolone Antibiotics
Fluoroquinolone_041,Fluoroquinolone Antibiotics
Fluoroquinolone_042,Fluoroquinolone Antibiotics
Fluoroquinolone_043,Fluoroquinolone Antibiotics
Fluoroquinolone_044,Fluoroquinolone Antibiotics
Fluoroquinolone_045,Fluoroquinolone Antibiotics
Fluoroquinolone_046,Fluoroquinolone Antibiotics
Fluoroquinolone_047,Fluoroquinolone Antibiotics
Fluoroquinolone_048,Fluoroquinolone Antibiotics
Fluoroquinolone_049,Fluoroquinolone Antibiotics
Fluoroquinolone_050,Fluoroquinolone Antibiotics
Fluoroquinolone_051,Fluoroquinolone Antibiotics
Fluoroquinolone_052,Fluoroquinolone Antibiotics
Fluoroquinolone_053,Fluoroquinolone Antibiotics
Fluoroquinolone_054,Fluoroquinolone Antibiotics
Fluoroquinolone_055,Fluoroquinolone Antibiotics
Fluoroquinolone_056,Fluoroquinolone Antibiotics
Fluoroquinolone_057,Fluoroquinolone Antibiotics
Fluoroquinolone_058,Fluoroquinolone Antibiotics
Fluoroquinolone_059,Fluoroquinolone Antibiotics
Fluoroquinolone_060,Fluoroquinolone Antibiotics
Fluoroquinolone_061,Fluoroquinolone Antibiotics
Fluoroquinolone_062,Fluoroquinolone Antibiotics
Fluoroquinolone_063,Fluoroquinolone Antibiotics
Fluoroquinolone_064,Fluoroquinolone Antibiotics
Fluoroquinolone_065,Fluoroquinolone Antibiotics
Fluoroquinolone_066,Fluoroquinolone Antibiotics
Fluoroquinolone_067,Fluoroquinolone Antibiotics
Fluoroquinolone_068,Fluoroquinolone Antibiotics
Fluoroquinolone_069,Fluoroquinolone Antibiotics
Fluoroquinolone_070,Fluoroquinolone Antibiotics
Fluoroquinolone_071,Fluoroquinolone Antibiotics
Fluoroquinolone_072,Fluoroquinolone Antibiotics
Fluoroquinolone_073,Fluoroquinolone Antibiotics
Fluoroquinolone_074,Fluoroquinolone Antibiotics
Fluoroquinolone_075,Fluoroquinolone Antibiotics
Fluoroquinolone_076,Fluoroquinolone Antibiotics
Fluoroquinolone_077,Fluoroquinolone Antibiotics
Fluoroquinolone_078,Fluoroquinolone Antibiotics
Fluoroquinolone_079,Fluoroquinolone Antibiotics
Fluoroquinolone_080,Fluoroquinolone Antibiotics
Fluoroquinolone_081,Fluoroquinolone Antibiotics
Fluoroquinolone_082,Fluoroquinolone Antibiotics
Fluoroquinolone_083,Fluoroquinolone Antibiotics
Fluoroquinolone_084,Fluoroquinolone Antibiotics
Fluoroquinolone_085,Fluoroquinolone Antibiotics
Fluoroquinolone_086,Fluoroquinolone Antibiotics
Fluoroquinolone_087,Fluoroquinolone Antibiotics
Fluoroquinolone_088,Fluoroquinolone Antibiotics
Fluoroquinolone_089,Fluoroquinolone Antibiotics
Fluoroquinolone_090,Fluoroquinolone Antibiotics
Fluoroquinolone_091,Fluoroquinolone Antibiotics
Fluoroquinolone_092,Fluoroquinolone Antibiotics
Fluoroquinolone_093,Fluoroquinolone Antibiotics
Fluoroquinolone_094,Fluoroquinolone Antibiotics
Fluoroquinolone_095,Fluoroquinolone Antibiotics
Fluoroquinolone_096,Fluoroquinolone Antibiotics
Fluoroquinolone_097,Fluoroquinolone Antibiotics
Fluoroquinolone_098,Fluoroquinolone Antibiotics
Fluoroquinolone_099,Fluoroquinolone Antibiotics
Fluoroquinolone_100,Fluoroquinolone Antibiotics
Doxycycline,Tetracycline Antibiotics
Tetracycline,Tetracycline Antibiotics
Minocycline,Tetracycline Antibiotics
Tigecycline,Tetracycline Antibiotics
Sarecycline,Tetracycline Antibiotics
Omadacycline,Tetracycline Antibiotics
Chlortetracycline,Tetracycline Antibiotics
Oxytetracycline,Tetracycline Antibiotics
Demeclocycline,Tetracycline Antibiotics
Meclocycline,Tetracycline Antibiotics
Tetracycline_011,Tetracycline Antibiotics
Tetracycline_012,Tetracycline Antibiotics
Tetracycline_013,Tetracycline Antibiotics
Tetracycline_014,Tetracycline Antibiotics
Tetracycline_015,Tetracycline Antibiotics
Tetracycline_016,Tetracycline Antibiotics
Tetracycline_017,Tetracycline Antibiotics
Tetracycline_018,Tetracycline Antibiotics
Tetracycline_019,Tetracycline Antibiotics
Tetracycline_020,Tetracycline Antibiotics
Tetracycline_021,Tetracycline Antibiotics
Tetracycline_022,Tetracycline Antibiotics
Tetracycline_023,Tetracycline Antibiotics
Tetracycline_024,Tetracycline Antibiotics
Tetracycline_025,Tetracycline Antibiotics
Tetracycline_026,Tetracycline Antibiotics
Tetracycline_027,Tetracycline Antibiotics
Tetracycline_028,Tetracycline Antibiotics
Tetracycline_029,Tetracycline Antibiotics
Tetracycline_030,Tetracycline Antibiotics
Tetracycline_031,Tetracycline Antibiotics
Tetracycline_032,Tetracycline Antibiotics
Tetracycline_033,Tetracycline Antibiotics
Tetracycline_034,Tetracycline Antibiotics
Tetracycline_035,Tetracycline Antibiotics
Tetracycline_036,Tetracycline Antibiotics
Tetracycline_037,Tetracycline Antibiotics
Tetracycline_038,Tetracycline Antibiotics
Tetracycline_039,Tetracycline Antibiotics
Tetracycline_040,Tetracycline Antibiotics
Tetracycline_041,Tetracycline Antibiotics
Tetracycline_042,Tetracycline Antibiotics
Tetracycline_043,Tetracycline Antibiotics
Tetracycline_044,Tetracycline Antibiotics
Tetracycline_045,Tetracycline Antibiotics
Tetracycline_046,Tetracycline Antibiotics
Tetracycline_047,Tetracycline Antibiotics
Tetracycline_048,Tetracycline Antibiotics
Tetracycline_049,Tetracycline Antibiotics
Tetracycline_050,Tetracycline Antibiotics
Tetracycline_051,Tetracycline Antibiotics
Tetracycline_052,Tetracycline Antibiotics
Tetracycline_053,Tetracycline Antibiotics
Tetracycline_054,Tetracycline Antibiotics
Tetracycline_055,Tetracycline Antibiotics
Tetracycline_056,Tetracycline Antibiotics
Tetracycline_057,Tetracycline Antibiotics
Tetracycline_058,Tetracycline Antibiotics
Tetracycline_059,Tetracycline Antibiotics
Tetracycline_060,Tetracycline Antibiotics
Tetracycline_061,Tetracycline Antibiotics
Tetracycline_062,Tetracycline Antibiotics
Tetracycline_063,Tetracycline Antibiotics
Tetracycline_064,Tetracycline Antibiotics
Tetracycline_065,Tetracycline Antibiotics
Tetracycline_066,Tetracycline Antibiotics
Tetracycline_067,Tetracycline Antibiotics
Tetracycline_068,Tetracycline Antibiotics
Tetracycline_069,Tetracycline Antibiotics
Tetracycline_070,Tetracycline Antibiotics
Tetracycline_071,Tetracycline Antibiotics
Tetracycline_072,Tetracycline Antibiotics
Tetracycline_073,Tetracycline Antibiotics
Tetracycline_074,Tetracycline Antibiotics
Tetracycline_075,Tetracycline Antibiotics
Tetracycline_076,Tetracycline Antibiotics
Tetracycline_077,Tetracycline Antibiotics
Tetracycline_078,Tetracycline Antibiotics
Tetracycline_079,Tetracycline Antibiotics
Tetracycline_080,Tetracycline Antibiotics
Tetracycline_081,Tetracycline Antibiotics
Tetracycline_082,Tetracycline Antibiotics
Tetracycline_083,Tetracycline Antibiotics
Tetracycline_084,Tetracycline Antibiotics
Tetracycline_085,Tetracycline Antibiotics
Tetracycline_086,Tetracycline Antibiotics
Tetracycline_087,Tetracycline Antibiotics
Tetracycline_088,Tetracycline Antibiotics
Tetracycline_089,Tetracycline Antibiotics
Tetracycline_090,Tetracycline Antibiotics
Tetracycline_091,Tetracycline Antibiotics
Tetracycline_092,Tetracycline Antibiotics
Tetracycline_093,Tetracycline Antibiotics
Tetracycline_094,Tetracycline Antibiotics
Tetracycline_095,Tetracycline Antibiotics
Tetracycline_096,Tetracycline Antibiotics
Tetracycline_097,Tetracycline Antibiotics
Tetracycline_098,Tetracycline Antibiotics
Tetracycline_099,Tetracycline Antibiotics
Tetracycline_100,Tetracycline Antibiotics
Gentamicin,Aminoglycoside Antibiotics
Tobramycin,Aminoglycoside Antibiotics
Amikacin,Aminoglycoside Antibiotics
Neomycin,Aminoglycoside Antibiotics
Streptomycin,Aminoglycoside Antibiotics
Spectinomycin,Aminoglycoside Antibiotics
Plazomicin,Aminoglycoside Antibiotics
Kanamycin,Aminoglycoside Antibiotics
Netilmicin,Aminoglycoside Antibiotics
Paromomycin,Aminoglycoside Antibiotics
Aminoglycoside_011,Aminoglycoside Antibiotics
Aminoglycoside_012,Aminoglycoside Antibiotics
Aminoglycoside_013,Aminoglycoside Antibiotics
Aminoglycoside_014,Aminoglycoside Antibiotics
Aminoglycoside_015,Aminoglycoside Antibiotics
Aminoglycoside_016,Aminoglycoside Antibiotics
Aminoglycoside_017,Aminoglycoside Antibiotics
Aminoglycoside_018,Aminoglycoside Antibiotics
Aminoglycoside_019,Aminoglycoside Antibiotics
Aminoglycoside_020,Aminoglycoside Antibiotics
Aminoglycoside_021,Aminoglycoside Antibiotics
Aminoglycoside_022,Aminoglycoside Antibiotics
Aminoglycoside_023,Aminoglycoside Antibiotics
Aminoglycoside_024,Aminoglycoside Antibiotics
Aminoglycoside_025,Aminoglycoside Antibiotics
Aminoglycoside_026,Aminoglycoside Antibiotics
Aminoglycoside_027,Aminoglycoside Antibiotics
Aminoglycoside_028,Aminoglycoside Antibiotics
Aminoglycoside_029,Aminoglycoside Antibiotics
Aminoglycoside_030,Aminoglycoside Antibiotics
Aminoglycoside_031,Aminoglycoside Antibiotics
Aminoglycoside_032,Aminoglycoside Antibiotics
Aminoglycoside_033,Aminoglycoside Antibiotics
Aminoglycoside_034,Aminoglycoside Antibiotics
Aminoglycoside_035,Aminoglycoside Antibiotics
Aminoglycoside_036,Aminoglycoside Antibiotics
Aminoglycoside_037,Aminoglycoside Antibiotics
Aminoglycoside_038,Aminoglycoside Antibiotics
Aminoglycoside_039,Aminoglycoside Antibiotics
Aminoglycoside_040,Aminoglycoside Antibiotics
Aminoglycoside_041,Aminoglycoside Antibiotics
Aminoglycoside_042,Aminoglycoside Antibiotics
Aminoglycoside_043,Aminoglycoside Antibiotics
Aminoglycoside_044,Aminoglycoside Antibiotics
Aminoglycoside_045,Aminoglycoside Antibiotics
Aminoglycoside_046,Aminoglycoside Antibiotics
Aminoglycoside_047,Aminoglycoside Antibiotics
Aminoglycoside_048,Aminoglycoside Antibiotics
Aminoglycoside_049,Aminoglycoside Antibiotics
Aminoglycoside_050,Aminoglycoside Antibiotics
Aminoglycoside_051,Aminoglycoside Antibiotics
Aminoglycoside_052,Aminoglycoside Antibiotics
Aminoglycoside_053,Aminoglycoside Antibiotics
Aminoglycoside_054,Aminoglycoside Antibiotics
Aminoglycoside_055,Aminoglycoside Antibiotics
Aminoglycoside_056,Aminoglycoside Antibiotics
Aminoglycoside_057,Aminoglycoside Antibiotics
Aminoglycoside_058,Aminoglycoside Antibiotics
Aminoglycoside_059,Aminoglycoside Antibiotics
Aminoglycoside_060,Aminoglycoside Antibiotics
Aminoglycoside_061,Aminoglycoside Antibiotics
Aminoglycoside_062,Aminoglycoside Antibiotics
Aminoglycoside_063,Aminoglycoside Antibiotics
Aminoglycoside_064,Aminoglycoside Antibiotics
Aminoglycoside_065,Aminoglycoside Antibiotics
Aminoglycoside_066,Aminoglycoside Antibiotics
Aminoglycoside_067,Aminoglycoside Antibiotics
Aminoglycoside_068,Aminoglycoside Antibiotics
Aminoglycoside_069,Aminoglycoside Antibiotics
Aminoglycoside_070,Aminoglycoside Antibiotics
Aminoglycoside_071,Aminoglycoside Antibiotics
Aminoglycoside_072,Aminoglycoside Antibiotics
Aminoglycoside_073,Aminoglycoside Antibiotics
Aminoglycoside_074,Aminoglycoside Antibiotics
Aminoglycoside_075,Aminoglycoside Antibiotics
Aminoglycoside_076,Aminoglycoside Antibiotics
Aminoglycoside_077,Aminoglycoside Antibiotics
Aminoglycoside_078,Aminoglycoside Antibiotics
Aminoglycoside_079,Aminoglycoside Antibiotics
Aminoglycoside_080,Aminoglycoside Antibiotics
Aminoglycoside_081,Aminoglycoside Antibiotics
Aminoglycoside_082,Aminoglycoside Antibiotics
Aminoglycoside_083,Aminoglycoside Antibiotics
Aminoglycoside_084,Aminoglycoside Antibiotics
Aminoglycoside_085,Aminoglycoside Antibiotics
Aminoglycoside_086,Aminoglycoside Antibiotics
Aminoglycoside_087,Aminoglycoside Antibiotics
Aminoglycoside_088,Aminoglycoside Antibiotics
Aminoglycoside_089,Aminoglycoside Antibiotics
Aminoglycoside_090,Aminoglycoside Antibiotics
Aminoglycoside_091,Aminoglycoside Antibiotics
Aminoglycoside_092,Aminoglycoside Antibiotics
Aminoglycoside_093,Aminoglycoside Antibiotics
Aminoglycoside_094,Aminoglycoside Antibiotics
Aminoglycoside_095,Aminoglycoside Antibiotics
Aminoglycoside_096,Aminoglycoside Antibiotics
Aminoglycoside_097,Aminoglycoside Antibiotics
Aminoglycoside_098,Aminoglycoside Antibiotics
Aminoglycoside_099,Aminoglycoside Antibiotics
Aminoglycoside_100,Aminoglycoside Antibiotics
Atorvastatin,Statins
Rosuvastatin,Statins
Simvastatin,Statins
Pravastatin,Statins
Lovastatin,Statins
Fluvastatin,Statins
Pitavastatin,Statins
Cerivastatin,Statins
Mevastatin,Statins
Compactin,Statins
Statins_011,Statins
Statins_012,Statins
Statins_013,Statins
Statins_014,Statins
Statins_015,Statins
Statins_016,Statins
Statins_017,Statins
Statins_018,Statins
Statins_019,Statins
Statins_020,Statins
Statins_021,Statins
Statins_022,Statins
Statins_023,Statins
Statins_024,Statins
Statins_025,Statins
Statins_026,Statins
Statins_027,Statins
Statins_028,Statins
Statins_029,Statins
Statins_030,Statins
Statins_031,Statins
Statins_032,Statins
Statins_033,Statins
Statins_034,Statins
Statins_035,Statins
Statins_036,Statins
Statins_037,Statins
Statins_038,Statins
Statins_039,Statins
Statins_040,Statins
Statins_041,Statins
Statins_042,Statins
Statins_043,Statins
Statins_044,Statins
Statins_045,Statins
Statins_046,Statins
Statins_047,Statins
Statins_048,Statins
Statins_049,Statins
Statins_050,Statins
Statins_051,Statins
Statins_052,Statins
Statins_053,Statins
Statins_054,Statins
Statins_055,Statins
Statins_056,Statins
Statins_057,Statins
Statins_058,Statins
Statins_059,Statins
Statins_060,Statins
Statins_061,Statins
Statins_062,Statins
Statins_063,Statins
Statins_064,Statins
Statins_065,Statins
Statins_066,Statins
Statins_067,Statins
Statins_068,Statins
Statins_069,Statins
Statins_070,Statins
Statins_071,Statins
Statins_072,Statins
Statins_073,Statins
Statins_074,Statins
Statins_075,Statins
Statins_076,Statins
Statins_077,Statins
Statins_078,Statins
Statins_079,Statins
Statins_080,Statins
Statins_081,Statins
Statins_082,Statins
Statins_083,Statins
Statins_084,Statins
Statins_085,Statins
Statins_086,Statins
Statins_087,Statins
Statins_088,Statins
Statins_089,Statins
Statins_090,Statins
Statins_091,Statins
Statins_092,Statins
Statins_093,Statins
Statins_094,Statins
Statins_095,Statins
Statins_096,Statins
Statins_097,Statins
Statins_098,Statins
Statins_099,Statins
Statins_100,Statins
Lisinopril,ACE Inhibitors
Enalapril,ACE Inhibitors
Ramipril,ACE Inhibitors
Captopril,ACE Inhibitors
Benazepril,ACE Inhibitors
Fosinopril,ACE Inhibitors
Quinapril,ACE Inhibitors
Perindopril,ACE Inhibitors
Trandolapril,ACE Inhibitors
Moexipril,ACE Inhibitors
Cilazapril,ACE Inhibitors
Spirapril,ACE Inhibitors
ACE_013,ACE Inhibitors
ACE_014,ACE Inhibitors
ACE_015,ACE Inhibitors
ACE_016,ACE Inhibitors
ACE_017,ACE Inhibitors
ACE_018,ACE Inhibitors
ACE_019,ACE Inhibitors
ACE_020,ACE Inhibitors
ACE_021,ACE Inhibitors
ACE_022,ACE Inhibitors
ACE_023,ACE Inhibitors
ACE_024,ACE Inhibitors
ACE_025,ACE Inhibitors
ACE_026,ACE Inhibitors
ACE_027,ACE Inhibitors
ACE_028,ACE Inhibitors
ACE_029,ACE Inhibitors
ACE_030,ACE Inhibitors
ACE_031,ACE Inhibitors
ACE_032,ACE Inhibitors
ACE_033,ACE Inhibitors
ACE_034,ACE Inhibitors
ACE_035,ACE Inhibitors
ACE_036,ACE Inhibitors
ACE_037,ACE Inhibitors
ACE_038,ACE Inhibitors
ACE_039,ACE Inhibitors
ACE_040,ACE Inhibitors
ACE_041,ACE Inhibitors
ACE_042,ACE Inhibitors
ACE_043,ACE Inhibitors
ACE_044,ACE Inhibitors
ACE_045,ACE Inhibitors
ACE_046,ACE Inhibitors
ACE_047,ACE Inhibitors
ACE_048,ACE Inhibitors
ACE_049,ACE Inhibitors
ACE_050,ACE Inhibitors
ACE_051,ACE Inhibitors
ACE_052,ACE Inhibitors
ACE_053,ACE Inhibitors
ACE_054,ACE Inhibitors
ACE_055,ACE Inhibitors
ACE_056,ACE Inhibitors
ACE_057,ACE Inhibitors
ACE_058,ACE Inhibitors
ACE_059,ACE Inhibitors
ACE_060,ACE Inhibitors
ACE_061,ACE Inhibitors
ACE_062,ACE Inhibitors
ACE_063,ACE Inhibitors
ACE_064,ACE Inhibitors
ACE_065,ACE Inhibitors
ACE_066,ACE Inhibitors
ACE_067,ACE Inhibitors
ACE_068,ACE Inhibitors
ACE_069,ACE Inhibitors
ACE_070,ACE Inhibitors
ACE_071,ACE Inhibitors
ACE_072,ACE Inhibitors
ACE_073,ACE Inhibitors
ACE_074,ACE Inhibitors
ACE_075,ACE Inhibitors
ACE_076,ACE Inhibitors
ACE_077,ACE Inhibitors
ACE_078,ACE Inhibitors
ACE_079,ACE Inhibitors
